imdbID,title,url,imdbRating,rottenTomatoRating,metacriticRating,imdbVotes,duration,year,oscarNominations,noOfAwards,noOfNominations,Action,Adult,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,FilmNoir,GameShow,History,Horror,Music,Musical,Mystery,News,RealityTV,Romance,SciFi,Short,Sport,TalkShow,Thriller,War,Western,directors,writers,actors,production,country,language,Type,Plot,BoxOffice,Rated,Genre
tt11214028,Chocolate,http://www.imdb.com/title/tt11214028/,7.6,nan,nan,577,4200,2019–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ji-Won Ha- Yoon Kyesang- Seung-jo Jang- Jin-Woong Min,nan,South Korea,Korean,series,Lee Kang is a neurosurgeon- who once dreamed of becoming a chef. As a child- Moon Cha Young once met Lee Kang at a small restaurant in the seaside town. There- Lee Kang cooked and gave her ...,nan,nan,Drama- Romance
tt7939782,Love at First Flight,http://www.imdb.com/title/tt7939782/,7.7,nan,nan,31,nan,2018–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,Craig Piligian,Jenna Fortner- Stephanie Helouise Johnson- Alma Lopez- Michael Naccari,nan,USA,English,series,New couples travel across North America- with the chance to get married at the airport immediately after their final flight lands.,nan,nan,Reality-TV
tt11470514,Happy birthday Finlande!,http://www.imdb.com/title/tt11470514/,nan,nan,nan,nan,nan,2017,nan,nan,nan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Cyrille Beyer,nan,France,French,series,nan,nan,nan,Documentary
tt3199398,Hormones,http://www.imdb.com/title/tt3199398/,8.0,nan,nan,486,3600,2013–2015,nan,nan,nan,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ungsumalynn Sirapatsakmetha- Sananthachat Thanapatpisal- Sirachuch Chienthaworn- Gunn Junhavat,nan,Thailand,Thai,series,Follow the lives of nine Thai secondary school students and their friends as they try to find their way through the ups and downs of adolescence.,nan,nan,Comedy- Drama- Romance
tt7712804,Nak & Æd,http://www.imdb.com/title/tt7712804/,9.0,nan,nan,51,nan,2010–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nan,nan,Nikolaj Kirk- Jørgen Skouboe,nan,Denmark,Danish,series,A hunter and a cook camps in the wild to hunt and prepare wild animals.,nan,nan,Talk-Show
tt0055673,Fireball XL5,http://www.imdb.com/title/tt0055673/,7.4,nan,nan,423,1800,1962–1963,nan,nan,nan,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nan,Gerry Anderson- Sylvia Anderson,Paul Maxwell- Sylvia Anderson- David Graham- John Bluthal,nan,UK,English,series,Fireball XL5 was part of the fleet of interplanetary rockets protecting Sector 25 of the Solar System from alien invasion under the supervision of the World Space Patrol. In command of XL5 was Steve Zodiac- and his crew consisted of Venus- a doctor- Professor Matic- the science officer- and Robert the Robot- the rocket's mechanical co-pilot.,nan,TV-PG,Family- Sci-Fi
tt6845434,A Night With My Ex,http://www.imdb.com/title/tt6845434/,5.9,nan,nan,20,nan,2017–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Conrad Crawfordhurst- Schedel Luitjen,nan,USA,English,series,Two exes spend a night with each other in a lavish apartment to rekindle their relationship or tear it apart.,nan,nan,Reality-TV
tt0118443,Rag Nymph,http://www.imdb.com/title/tt0118443/,7.4,nan,nan,444,10800,1997–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Val McLane- Alec Newman- Christine Anderson- Tracey Wilkinson,nan,UK,English,series,Seperated from her prostitute mother as the woman flees on foot down the filthy mid-19th century streets of Newcastle from the police- ten year old Millie is taken under the wing of rag lady Aggie Winkovski and her crippled helper- Ben. Young Millie is a very well-brought up little girl- which Aggie questions and finds out that her mother had been a ladies maid before being forced into prostitution. Aggie ends up becoming Millie's guardian- protecting her from the local pimp- Boswell- who wants to have pretty Millie as part of his business- and we see Millie grow up to a happy- well educated young woman on Aggie's sparse finances; but is she still safe from the hands of Boswell and his customers?,nan,nan,Drama
tt0078616,From Here to Eternity,http://www.imdb.com/title/tt0078616/,7.4,nan,nan,384,21600,1979–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Natalie Wood- William Devane- Steve Railsback- Roy Thinnes,nan,USA,English,series,Story takes place at Pearl Harbor- Hawaii just before the attack by the Japanese on December 7- 1941. The main plot deals with the adulterous love affair between Sgt. Warden and Karen Holmes- who's married to Warden's commanding officer Captain Dana Holmes.,nan,PG-13,Drama
tt8995604,My First First Love,http://www.imdb.com/title/tt8995604/,7.6,nan,nan,1050,3000,2019–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Tae-oh Kang- Ji Soo- Chae-Yeon Jung- Jinyoung Jung,nan,South Korea,Korean,series,The story of college students and their realization of first love as they meet new friends.,nan,nan,Drama
tt0339964,The Intruder,http://www.imdb.com/title/tt0339964/,8.3,nan,nan,9,1500,1972–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nan,nan,James Bate- Milton Johns- Simon Fisher-Turner- Sheila Ruskin,nan,UK,English,series,nan,nan,nan,Drama- Mystery
tt12545754,Hello- Stranger,http://www.imdb.com/title/tt12545754/,8.7,nan,nan,11,nan,2020–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Tony Labrusca- JC Alcantara- Vivoree Esclito- Patrick Quiroz,nan,Philippines,English- Filipino,series,nan,nan,nan,Comedy- Romance
tt10270022,Yes or No,http://www.imdb.com/title/tt10270022/,nan,nan,nan,nan,2700,2017–2018,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Jagan,nan,India,Tamil,series,The show about the general public will bet on the talents that are performed on stage. These talents are a record holder in a particular talent. There will be 128 participants in the game ...,nan,nan,Reality-TV
tt2573090,Headshot,http://www.imdb.com/title/tt2573090/,nan,nan,nan,nan,nan,2012–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nan,nan,Shane Carson- Patricia Lynne Cissell- Donavan Darius- Dave Davies,nan,USA,English,series,Headshot follows struggling actors as they try to make their way in the entertainment industry. Brady Grand- the egotistical theatre director finds he has put two former lovers in an acting exercise that start to vomit up their real feeling for each other after their breakup- and cause an embarrassing situation for all involved.,nan,nan,Short- Comedy
tt1210820,The Long Road Home,http://www.imdb.com/title/tt1210820/,7.5,nan,nan,2517,3600,2017–,nan,7,9,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,nan,Mikko Alanne,Michael Kelly- Jason Ritter- Kate Bosworth- E.J. Bonilla,nan,USA,English,series,American forces occupying Iraq are ambushed in a Baghdad neighborhood. After multiple failed rescue attempts- 1st Calvary Division will call for help from a brave armor company - Cco 2/37 Armor the Crusaders. The Crusaders and their 6 tanks will launch a brave but costly attack to rescue the ambushed unit.,nan,TV-MA,Action- Biography- Drama- History- War
tt5793074,Franka: zhena Khama,http://www.imdb.com/title/tt5793074/,nan,nan,nan,nan,15600,1990–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Hanna Dunowska- Gennadi Shkuratov- Rita Gladunko- Mariya Zakharevich,nan,Soviet Union,Russian,series,nan,nan,nan,Romance
tt11542210,Bad Genius,http://www.imdb.com/title/tt11542210/,7.7,nan,nan,124,nan,2020–,nan,nan,nan,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nan,nan,Jinjett Wattanasin- Plearnpichaya Komalarajun- Paris Intarakomalyasut- Sawanya Paisarnpayak,nan,Thailand,Thai- English,series,When a group of students wants to turn 'exam papers' into 'millions' Do you think they will succeed? From the biggest hit movie 'BAD GENIUS' to an extended suspenseful series.,nan,nan,Crime- Drama- Thriller
tt1692202,The Promise,http://www.imdb.com/title/tt1692202/,8.4,nan,nan,1821,21360,2011–,nan,nan,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,nan,nan,Claire Foy- Christian Cooke- Itay Tiran- Katharina Schüttler,nan,UK,English- Hebrew- Arabic- German,series,A young British girl travels to Israel/Palestine- retracing the steps of her grandfather - a British soldier stationed there in the 1940s.,nan,nan,Drama- Mystery- War
tt7997214,Hyori's Homestay,http://www.imdb.com/title/tt7997214/,8.5,nan,nan,76,nan,2017–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Hyo-ri Lee- Sang-Soon Lee- Yoona- Iu,nan,South Korea,Korean,series,Kpop Lee Hyo-ri and her husband open up their home on the beautiful island Jeju to welcome travelers for free stays- meals and late night chats.,nan,nan,Reality-TV
tt0216454,Black Silk,http://www.imdb.com/title/tt0216454/,nan,nan,nan,nan,3000,1985–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Mustapha Matura- Rudy Narayan,Rudolph Walker- Kika Markham- Mona Hammond- Suzette Llewellyn,nan,UK,nan,series,nan,nan,nan,Drama
tt3836378,Gunman in Joseon,http://www.imdb.com/title/tt3836378/,7.4,nan,nan,143,nan,2014–,nan,4,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ji Hyun Ahn- Seok-Hwan An- Cheol-ho Choi- Jong-won Choi,nan,South Korea,Korean,series,Based in the time of enlightenment of 19th-century Joseon- This drama tells the story of Joseon's last swordsman named Park Yoon Kang who grabs a gun ditching his sword and grows to become the era's hero. Park Yoon Kang is the illegitimate son of the best swordsman in Joseon. After his father and sister get killed- he trades sword for gun as he embarks on his revenge mission.,nan,nan,Action- History- Romance
tt0216454,Black Silk,http://www.imdb.com/title/tt0216454/,nan,nan,nan,nan,3000,1985–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Mustapha Matura- Rudy Narayan,Rudolph Walker- Kika Markham- Mona Hammond- Suzette Llewellyn,nan,UK,nan,series,nan,nan,nan,Drama
tt3836378,Gunman in Joseon,http://www.imdb.com/title/tt3836378/,7.4,nan,nan,143,nan,2014–,nan,4,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ji Hyun Ahn- Seok-Hwan An- Cheol-ho Choi- Jong-won Choi,nan,South Korea,Korean,series,Based in the time of enlightenment of 19th-century Joseon- This drama tells the story of Joseon's last swordsman named Park Yoon Kang who grabs a gun ditching his sword and grows to become the era's hero. Park Yoon Kang is the illegitimate son of the best swordsman in Joseon. After his father and sister get killed- he trades sword for gun as he embarks on his revenge mission.,nan,nan,Action- History- Romance
tt5575900,Fah Jarod Sai,http://www.imdb.com/title/tt5575900/,nan,nan,nan,nan,7200,2013–2014,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Theerapat Sajakul- Nok Usanee- Usamanee Waitayanon,nan,Thailand,Thai,series,Due to Kashfiya's wrath- she planed to send Michelle- her best friend- King Amedha's concubine. One day- Oman- King Amedha's younger relative- rebelled and killed King Amedha in the presence of Sharif- King Amedha's closest bodyguard. Sharif took Michelle to escape to the desert together.,nan,nan,Drama- Fantasy
tt8333098,Double O Negative,http://www.imdb.com/title/tt8333098/,nan,nan,nan,nan,nan,2018–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Andrew Lorenzo,nan,Australia,nan,series,The adventures of world renowned spy- James Bond and his more down-to-earth partner- Adam.,nan,nan,Comedy
tt3815402,Nothing to Lose,http://www.imdb.com/title/tt3815402/,nan,nan,nan,nan,nan,2016–,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,USA,English,series,nan,nan,nan,Action- Horror
tt5051832,Three Kinds of Stupid,http://www.imdb.com/title/tt5051832/,7.6,nan,nan,5,1800,2015,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Jocelyn Jee Esien,nan,UK,English,series,Physical comedy observing the misadventures of three community police officers who befriend a blind man.,nan,nan,Comedy
tt4769900,Underworld Inc: Fake Pharma,http://www.imdb.com/title/tt4769900/,nan,nan,nan,nan,nan,2015,nan,nan,nan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,USA,English,series,nan,nan,nan,Documentary
tt1974934,The Royal Bodyguard,http://www.imdb.com/title/tt1974934/,4.4,nan,nan,485,nan,2011–,nan,nan,nan,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,David Jason- Geoffrey Whitehead- Tim Bentinck- Tim Downie,nan,UK,English,series,A former soldier is brought out of retirement and put in charge of Royal security but he turns out to be the worst possible appointment as he is totally out of his depth.,nan,nan,Action- Comedy
tt1515985,Queen's Blade 2: The Evil Eye,http://www.imdb.com/title/tt1515985/,6.9,nan,nan,204,1440,2009–,nan,nan,nan,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Atsuko Tanaka- Kenzie Brooke- Jessica Calvello- Darla Chaney,nan,Japan,Japanese,series,The sequel that follows season 1 countless powerful women from around the continent join a tournament called the Queen's Blade tournament to challenge one another and eventually try her skills at defeating the current queen,nan,TV-MA,Animation- Action- Adventure
tt4765778,The Four Letter Word,http://www.imdb.com/title/tt4765778/,nan,nan,nan,nan,nan,2015–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Lainie Ventura- Jennifer Harrison- Kerri Lynn Miller- Anita Sabherwal,nan,USA,English,series,nan,nan,nan,Comedy
tt0069633,The Snoop Sisters,http://www.imdb.com/title/tt0069633/,7.7,nan,nan,187,5400,1972–1974,nan,nan,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Alan Shayne,Helen Hayes- Mildred Natwick- Lou Antonio- Bert Convy,nan,USA,English,series,A spinster and her widowed sister- who are also mystery writers- try to solve mysterious murders.,nan,nan,Comedy- Crime- Drama
tt4838784,Ric Moore: Behind the Shutter,http://www.imdb.com/title/tt4838784/,nan,nan,nan,nan,nan,2003–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,nan,nan,USA,English,series,nan,nan,nan,Reality-TV
tt4274682,Falling for Innocence,http://www.imdb.com/title/tt4274682/,7.7,nan,nan,679,3600,2015,nan,nan,nan,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Kyung-ho Jung- So-yeon Kim- Hyun-min Yoon- Suk-hwan Ahn,nan,South Korea,Korean,series,Kang Min Ho is young man who want to revenge his uncle's unjust takeover of his father's company. Then he needs to undergo a heart transplant surgery. After the surgery- he completely changes and begins to learn the true meaning of love.,nan,nan,Comedy- Drama- Romance
tt5329220,No Boys Dorm,http://www.imdb.com/title/tt5329220/,nan,nan,nan,nan,600,2015–2016,nan,nan,nan,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Andrew Aquino- Joseph Bradley- Tanya Casole-Gouveia- Ray Chaaya,nan,Canada,English,series,A former pickpocket hides out at her brother's all-boys dorm at a mysterious academy after losing everything in a fire and ends up building a diverse family of friends while evading a jealous heiress who plots to unmask her.,nan,nan,Comedy- Drama
tt0081891,The Last Song,http://www.imdb.com/title/tt0081891/,5.0,nan,nan,6,1800,1981–1983,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Geoffrey Palmer- Caroline Blakiston- Hetty Baynes- Gay Wilde,nan,UK,English,series,nan,nan,nan,Comedy
tt2183112,All in the Best Possible Taste with Grayson Perry,http://www.imdb.com/title/tt2183112/,8.2,nan,nan,42,nan,2012–,nan,nan,nan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Grayson Perry,nan,UK,English,series,Artist Grayson Perry explores British tastes- using his discoveries as inspiration for a work of art,nan,nan,Documentary
tt0096544,Tuesday Night Live: The Big Gig,http://www.imdb.com/title/tt0096544/,7.2,nan,nan,31,3600,1990–1991,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Glynn Nicholas- Ron Hitler Barassi- Eugene de la Hot-Croix Bun- Jock Cheese,nan,Australia,English,series,The series brought a number of new comedy acts to national prominence and made major stars of its host- Wendy Harmer- who later became a top-rating host on morning radio in Sydney- and the ...,nan,nan,Comedy
tt4981702,Signos: Under the Sign of Vengeance,http://www.imdb.com/title/tt4981702/,6.4,nan,nan,102,nan,2015–,nan,nan,nan,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nan,nan,Julio Chávez- Claudia Fontán- Alberto Ajaka- Tomás Wicz,nan,Argentina,Spanish,series,A doctor named Antonio- embarks on a murderous path of revenge in a small town by becoming a serial killer who stages his crime scenes as the twelve signs of the Zodiac- while his cop sister Monica- and his ex-brother-in-law- Pablo (an attorney)- investigate the murders.,nan,nan,Crime- Drama- Thriller
tt8178650,The Victim,http://www.imdb.com/title/tt8178650/,7.7,nan,nan,3331,3420,2019,nan,nan,nan,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nan,Rob Williams,Kelly Macdonald- James Harkness- Isis Hainsworth- Jamie Sives,nan,UK,English,series,A mother seeks the whereabouts of her son's killer after he is released from prison- unleashing a series of events that surface tragic memories and unexpected consequences.,nan,Not Rated,Crime- Drama- Mystery
tt4803766,Alone,http://www.imdb.com/title/tt4803766/,8.4,nan,nan,2706,2640,2015–,nan,nan,nan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Nicole Apelian- Dan- David- Desmond,nan,USA,English,series,Ten men try to survive as long as they can in the Vancouver Island wilderness- carrying only what can fit in a backpack. Alone in harsh- unforgiving terrain- these men must hunt- build shelters and fend off predators- all while documenting the experience themselves. It's the ultimate test of man's will.,nan,TV-14,Documentary- Reality-TV
tt4722828,Over My Dead Body,http://www.imdb.com/title/tt4722828/,8.2,nan,nan,47,nan,2015–,nan,nan,nan,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Linda Hamilton,nan,USA,English,series,The Show Features True Stories Of Survival Of People From Assaults Happened On Them By Thieves And Looters,nan,TV-14,Crime
tt1026163,Score final,http://www.imdb.com/title/tt1026163/,nan,nan,nan,nan,3600,1994–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nan,nan,Jorge Murrieta- Rodolfo Vargas,nan,Mexico,Spanish,series,nan,nan,nan,Sport
tt4574752,The Ploy,http://www.imdb.com/title/tt4574752/,nan,nan,nan,nan,3600,2015–,nan,nan,nan,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Ryan Groves,nan,nan,USA,English,series,nan,nan,nan,Action- Crime- Drama
tt11214028,Chocolate,http://www.imdb.com/title/tt11214028/,7.6,nan,nan,577,4200,2019–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ji-Won Ha- Yoon Kyesang- Seung-jo Jang- Jin-Woong Min,nan,South Korea,Korean,series,Lee Kang is a neurosurgeon- who once dreamed of becoming a chef. As a child- Moon Cha Young once met Lee Kang at a small restaurant in the seaside town. There- Lee Kang cooked and gave her ...,nan,nan,Drama- Romance
tt7939782,Love at First Flight,http://www.imdb.com/title/tt7939782/,7.7,nan,nan,31,nan,2018–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,Craig Piligian,Jenna Fortner- Stephanie Helouise Johnson- Alma Lopez- Michael Naccari,nan,USA,English,series,New couples travel across North America- with the chance to get married at the airport immediately after their final flight lands.,nan,nan,Reality-TV
tt3199398,Hormones,http://www.imdb.com/title/tt3199398/,8.0,nan,nan,486,3600,2013–2015,nan,nan,nan,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ungsumalynn Sirapatsakmetha- Sananthachat Thanapatpisal- Sirachuch Chienthaworn- Gunn Junhavat,nan,Thailand,Thai,series,Follow the lives of nine Thai secondary school students and their friends as they try to find their way through the ups and downs of adolescence.,nan,nan,Comedy- Drama- Romance
